AccessID,CustomerID,PageViewed,Duration,DeviceType,BrowserType,OperatingSystem,ReferralSource,VisitDate,Geolocation,BounceRate
6cb1757c-7180-4628-b97f-e2b558996ac7,5023cf72-880a-4124-bf23-b6799969dbad,privacy,24,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8 rv:4.0; szl-PL) AppleWebKit/535.12.6 (KHTML, like Gecko) Version/4.0.2 Safari/535.12.6","Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.49.4 (KHTML, like Gecko) Version/5.1 Safari/532.49.4",Opera/9.62.(Windows NT 5.0; fur-IT) Presto/2.9.164 Version/11.00,https://cunningham-norman.com/homepage.html,10/3/2023,North Tina,94
78017618-2399-439d-a3b9-14b8fa7b9a77,164e4c8e-d091-49ef-93dc-5fe0c475d14c,login,21,"Mozilla/5.0 (Linux; Android 3.2.2) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/22.0.825.0 Safari/534.2",Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/5.0),Opera/9.67.(X11; Linux x86_64; ps-AF) Presto/2.9.182 Version/12.00,https://williams.info/,30/9/2020,Nancyville,10
9308e6c2-d745-4c50-a074-1ba523ab160b,3776775e-b113-4781-a38e-b4d503e2b80e,privacy,6,"Mozilla/5.0 (Linux; Android 2.3.3) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/62.0.840.0 Safari/536.0",Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_0; rv:1.9.2.20) Gecko/2016-03-28 00:50:28 Firefox/3.8,Opera/9.77.(X11; Linux x86_64; as-IN) Presto/2.9.180 Version/12.00,https://www.smith.net/,22/5/2024,West Sandra,15
ed928105-99c0-4d58-8532-b42656819e19,172d0bae-37f5-45ae-88b7-cec6a752b2ae,login,31,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/3.0),Opera/8.79.(Windows NT 5.1; ta-IN) Presto/2.9.167 Version/12.00,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/14.2j0511.0 Mobile/06S787 Safari/535.2",http://meadows.net/,2/10/2022,South Angela,75
e954525c-434a-4b5f-a0b0-78c7ae6c6a3b,0083a1ea-4d4b-4872-9b08-e667c5fd0c94,privacy,9,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; pap-AW) AppleWebKit/535.42.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6535.42.1",Mozilla/5.0 (Windows CE; ff-SN; rv:1.9.1.20) Gecko/2021-08-24 02:19:28 Firefox/3.6.10,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2012-03-20 21:27:31 Firefox/13.0,http://www.gibson-harris.net/list/main/search.html,3/9/2021,East Victoria,40
d18d920c-5622-4760-9275-47b146d0755f,6c3f028a-eaef-4c94-bb6f-d1969ff78d46,author,23,Opera/9.97.(Windows NT 6.0; ast-ES) Presto/2.9.169 Version/12.00,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/10.1h8306.0 Mobile/84R300 Safari/534.2",Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_8; rv:1.9.2.20) Gecko/2021-03-08 13:27:20 Firefox/15.0,http://burnett.com/index.html,24/5/2024,Robinbury,100
77feda45-7d77-4893-b67d-95b546e067a8,0f9d6268-5704-4b85-9053-4b550ef04c35,privacy,57,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_7) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/38.0.869.0 Safari/531.1",Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Trident/3.0),Opera/8.98.(Windows 98; Win 9x 4.90; or-IN) Presto/2.9.167 Version/11.00,https://compton.com/tag/app/blog/faq.html,2/4/2022,West Jameston,73
8ff4c3de-9fb1-44c3-807f-d388ce3546ea,0083a1ea-4d4b-4872-9b08-e667c5fd0c94,faq,19,Opera/8.95.(Windows NT 6.1; kw-GB) Presto/2.9.178 Version/11.00,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.2; Trident/3.1),Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/4.1),http://flores-christian.com/,30/4/2024,Reevesshire,86
5c7ea8d6-cb48-483d-bead-0b44ded701df,82b6ca21-7f2a-421a-a87b-594d135a9aa1,homepage,26,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_4 rv:3.0; ber-DZ) AppleWebKit/535.16.3 (KHTML, like Gecko) Version/5.0.5 Safari/535.16.3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_7 rv:2.0; sr-RS) AppleWebKit/533.31.4 (KHTML, like Gecko) Version/5.0.3 Safari/533.31.4",Opera/8.92.(Windows NT 6.2; uz-UZ) Presto/2.9.175 Version/10.00,http://www.oliver-green.biz/list/search/posts/category.htm,22/6/2023,Danielstad,36
ceaaf769-6124-46b6-aa4f-a7ef2adb38e0,a36057ac-5452-4a28-8387-bb244170718e,category,10,Mozilla/5.0 (compatible; MSIE 7.0; Windows 95; Trident/4.1),Opera/9.26.(Windows NT 6.2; gu-IN) Presto/2.9.176 Version/10.00,Opera/9.53.(X11; Linux i686; gez-ET) Presto/2.9.168 Version/11.00,https://www.kemp.net/main.php,14/8/2021,Michelleberg,69
b175ad10-f8fa-4474-a73f-b276b1301fdb,0f191184-72df-4ed3-96a7-36650280ae66,main,24,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) CriOS/39.0.813.0 Mobile/92N486 Safari/536.1","Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/36.0.856.0 Mobile/71N159 Safari/531.2","Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; crh-UA) AppleWebKit/533.42.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6533.42.7",http://phillips-jackson.info/posts/blog/author.html,9/3/2020,Lynchton,91
3b549f07-b28c-4901-86d0-a333a8138567,f345dc24-76dc-4096-a248-d3cf2dd7511d,index,36,Opera/9.29.(X11; Linux x86_64; si-LK) Presto/2.9.171 Version/12.00,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 10.0; Trident/5.0),"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.42.4 (KHTML, like Gecko) Version/5.0.3 Safari/533.42.4",https://www.sanchez.net/about/,2/9/2023,East Mark,14
2693c6a1-cf60-4a99-b53a-25bf6ccb7f42,5a8604e4-9caa-4e0d-bb84-0c538594aaac,category,25,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2016-06-20 12:11:23 Firefox/3.8,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/532.40.2 (KHTML, like Gecko) Version/5.0 Safari/532.40.2","Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/532.12.4 (KHTML, like Gecko) Version/4.0 Safari/532.12.4",https://www.brewer.com/tag/wp-content/main/author.asp,16/5/2020,South Sarahborough,79
3f793f6e-6507-4e30-a037-5d5ed0ba3b36,61381eb2-786f-4577-8880-e7bf38673b73,home,13,Mozilla/5.0 (Windows NT 6.1; nds-NL; rv:1.9.0.20) Gecko/2018-07-22 14:32:39 Firefox/12.0,"Mozilla/5.0 (Windows; U; Windows NT 5.2) AppleWebKit/534.9.2 (KHTML, like Gecko) Version/4.0 Safari/534.9.2","Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) CriOS/41.0.849.0 Mobile/02Q276 Safari/532.0",https://www.estes.net/author.jsp,30/11/2022,Potterchester,74
af237fd7-1f1f-4f0a-a026-5ebcdd08dd66,74ba5e03-211c-44fe-9d7b-65fdd01202c1,index,50,Opera/8.62.(X11; Linux x86_64; ga-IE) Presto/2.9.183 Version/10.00,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/5.0),"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ro-RO) AppleWebKit/532.33.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B114 Safari/6532.33.1",http://www.melton.info/index.asp,3/4/2022,Hendersonside,48
29fba30e-0df7-42d3-a06d-ac834e2d6f8f,2fc904f6-7353-43ed-994b-4c6d85fcba93,main,39,Opera/8.55.(Windows NT 6.2; lb-LU) Presto/2.9.177 Version/11.00,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_0 rv:6.0; ig-NG) AppleWebKit/532.13.3 (KHTML, like Gecko) Version/5.0.3 Safari/532.13.3","Mozilla/5.0 (Linux; Android 2.0) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/20.0.841.0 Safari/534.1",https://cook.com/login/,19/12/2023,Fergusonberg,60
3d69bedf-bb04-42eb-b9c8-c82ff016f2fb,f96a3695-0ba0-431f-bff6-0f7ee227359b,main,57,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) CriOS/21.0.859.0 Mobile/57M873 Safari/532.2",Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/5.1),Opera/8.76.(X11; Linux i686; ta-LK) Presto/2.9.185 Version/12.00,https://randall.com/register/,1/7/2023,Careystad,36
65ff8392-1866-4535-a3f4-71a5c2993620,dab82f26-ce91-458b-b6e5-d8170eb67dc5,main,20,"Mozilla/5.0 (Windows CE) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/16.0.865.0 Safari/531.0",Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/4.0),"Mozilla/5.0 (Linux; Android 5.0.2) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/48.0.825.0 Safari/536.1",https://walton.com/main/terms.jsp,9/5/2022,New Jocelyn,3
48713170-69ae-4a72-a770-eaf8561a7b20,fd070de2-7932-421f-9e8d-a1d1c6835d06,author,40,"Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/10.9a1298.0 Mobile/69U093 Safari/536.0",Opera/9.59.(Windows NT 5.0; hr-HR) Presto/2.9.168 Version/11.00,Opera/8.15.(X11; Linux i686; sk-SK) Presto/2.9.178 Version/10.00,http://www.smith.com/author/,4/12/2023,Gregorymouth,88
c3a38253-e3fc-41bc-a3c6-2a28c8746c45,89ed9317-2e74-444f-b976-9da8ba192172,index,49,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_4 rv:2.0; sk-SK) AppleWebKit/534.26.6 (KHTML, like Gecko) Version/4.0.2 Safari/534.26.6","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_2) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/33.0.812.0 Safari/536.2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_8 rv:3.0; en-IE) AppleWebKit/535.36.3 (KHTML, like Gecko) Version/4.0.5 Safari/535.36.3",https://www.farmer.net/categories/category/wp-content/register.html,29/8/2023,Davidhaven,97
1fab5c6b-352d-42f5-9f03-a98126c18ff4,bfbe892e-5d4e-4be1-94a7-49dcf877503e,faq,38,Opera/9.30.(Windows NT 5.1; lij-IT) Presto/2.9.176 Version/12.00,Opera/9.71.(X11; Linux x86_64; ckb-IQ) Presto/2.9.164 Version/10.00,Opera/9.47.(Windows NT 10.0; wa-BE) Presto/2.9.182 Version/12.00,http://www.marshall-barnes.com/,26/8/2020,South Stephen,56
7dea9245-37f7-459e-9a6d-7b4406d657dd,6af371d0-bbd1-4ee6-a1ba-61d5a2f4ec16,main,19,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/534.49.7 (KHTML, like Gecko) Version/4.0.3 Safari/534.49.7",Opera/9.22.(Windows NT 5.1; mni-IN) Presto/2.9.167 Version/11.00,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.01; Trident/4.0),http://www.nelson-chang.com/category/tag/category.html,10/2/2024,East Grantfurt,67
15bb4e06-4969-4524-ae03-865007cb9888,f6514d15-db54-40d1-966e-9bbd7310bf32,terms,19,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/10.1p7222.0 Mobile/41S285 Safari/532.2","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_1 rv:2.0; ne-NP) AppleWebKit/535.39.7 (KHTML, like Gecko) Version/5.1 Safari/535.39.7",Opera/8.84.(X11; Linux i686; ce-RU) Presto/2.9.174 Version/10.00,http://www.lopez.net/author.html,3/11/2022,Garciaton,61
4e3e7230-8dee-4ebb-bb91-7c1b10308b23,442548a8-3f33-4e0c-8a8d-44a7b3108e1c,homepage,45,Opera/8.33.(Windows NT 4.0; fil-PH) Presto/2.9.178 Version/12.00,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_7) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/19.0.816.0 Safari/534.0","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/35.0.846.0 Safari/536.0",https://www.blake-moore.net/tag/homepage.asp,15/10/2021,Port Jamesburgh,33
662f55f3-7dbb-45d7-849a-eec6ce32523c,e956f884-c8d2-4818-9c47-f430f4df09f3,register,41,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.2; Trident/3.1),Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/3.0),Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.0; Trident/3.0),http://williams.biz/faq/,16/6/2022,Vickieberg,17
229516b7-5eaf-4d11-8da2-d4a96865ebc1,4941adfe-daa5-448a-b5c8-5bb29a221cb8,login,60,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/532.22.4 (KHTML, like Gecko) Version/4.1 Safari/532.22.4","Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/534.39.7 (KHTML, like Gecko) Version/5.0.5 Safari/534.39.7","Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; nl-BE) AppleWebKit/531.39.7 (KHTML, like Gecko) Version/3.0.5 Mobile/8B116 Safari/6531.39.7",https://www.jennings.info/posts/tags/about.html,8/5/2021,Davisborough,62
999559e0-c2a7-4792-9305-d8bad5bcdcf6,b7cfa130-64fc-4335-a1c2-7d346a6eef68,home,16,"Mozilla/5.0 (Linux; Android 1.5) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/36.0.842.0 Safari/533.0",Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/2014-10-06 06:14:40 Firefox/3.6.4,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2015-09-30 14:14:47 Firefox/3.6.5,http://arnold-walls.com/author/,12/12/2023,Kimberlyview,23
122bf58e-dd3a-457b-9985-89ccb7bc0f90,b678d350-532a-4c60-b989-3a66232383c7,about,16,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2010-12-05 19:29:07 Firefox/3.6.8,Opera/9.76.(Windows NT 10.0; os-RU) Presto/2.9.162 Version/10.00,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_4) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/22.0.853.0 Safari/532.1",http://young-barker.biz/categories/home.htm,9/4/2021,Theodoremouth,6
ff278bbb-8190-44aa-bbed-21512b5ca16f,b8fc881f-0b41-4665-80cb-7b4a56f8cff3,main,12,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/4.0),Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2016-08-25 15:46:05 Firefox/3.6.10,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/4.0),https://www.horne.net/privacy.jsp,30/12/2022,Shepardborough,16
0a90243f-9c9a-4602-aac2-72c1b276a44d,be2dea76-b010-4da2-840d-4a0c6a81506d,main,51,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_5; rv:1.9.2.20) Gecko/2021-09-02 05:25:05 Firefox/3.8,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; as-IN) AppleWebKit/531.43.3 (KHTML, like Gecko) Version/3.0.5 Mobile/8B119 Safari/6531.43.3","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_7 rv:4.0; bn-IN) AppleWebKit/531.18.5 (KHTML, like Gecko) Version/5.1 Safari/531.18.5",https://www.gomez.com/post/,2/9/2023,East Adamfurt,10
00c1bf7d-cbf8-4944-9b17-4c1e01671464,d7d46fd1-44c7-404b-9356-6d261ffb3a04,post,5,Mozilla/5.0 (Windows NT 6.0; raj-IN; rv:1.9.2.20) Gecko/2016-04-20 22:52:50 Firefox/12.0,Opera/8.76.(Windows NT 10.0; sd-PK) Presto/2.9.176 Version/10.00,Mozilla/5.0 (Android 4.0.2; Mobile; rv:8.0) Gecko/8.0 Firefox/8.0,https://www.wong-williams.com/app/app/author/,6/3/2024,West Thomasshire,38
68ffcaf2-d12f-480e-91b6-273f21ea01db,ef635278-c0e8-40fa-93c1-fade00125713,author,10,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.01; Trident/3.1),Mozilla/5.0 (Android 4.0.1; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0,Opera/9.84.(Windows NT 6.2; eu-ES) Presto/2.9.167 Version/11.00,http://www.gates.com/wp-content/faq.php,28/11/2023,North Brendatown,46
2e760dd9-de27-49ae-88c6-dc906dd5c3b5,27cfbed3-0efc-47fd-8a03-880a40a31efa,post,23,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/531.40.5 (KHTML, like Gecko) Version/5.0 Safari/531.40.5",Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2023-09-06 07:05:21 Firefox/3.6.11,Mozilla/5.0 (Android 2.2.2; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,http://www.bryant-lee.com/about/,16/11/2022,Paulburgh,73
e21cb03e-1972-47dc-a33e-a46e5463e71d,f6514d15-db54-40d1-966e-9bbd7310bf32,faq,6,Opera/8.31.(X11; Linux i686; el-CY) Presto/2.9.179 Version/10.00,Mozilla/5.0 (Android 1.5; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/4.1),https://www.harris-anderson.com/list/tag/category/homepage/,8/12/2022,Jamesstad,69
8c660010-7fea-4191-8633-e688dd958e8d,970f35bf-48be-415e-a7e6-b2135bba01d0,post,58,Opera/9.19.(Windows 98; Win 9x 4.90; gl-ES) Presto/2.9.177 Version/10.00,Opera/9.84.(X11; Linux i686; nb-NO) Presto/2.9.171 Version/10.00,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/38.0.886.0 Safari/534.2",https://rogers.com/search/main/search.jsp,16/10/2021,Port Jonathan,35
b6669fa7-3ff4-46dd-a6eb-201c9662e862,2008b0b6-136a-44b9-95f6-9e1abadbe9d2,privacy,48,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_1 rv:4.0; nl-BE) AppleWebKit/533.50.3 (KHTML, like Gecko) Version/4.1 Safari/533.50.3",Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.01; Trident/4.0),"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; kok-IN) AppleWebKit/532.50.7 (KHTML, like Gecko) Version/3.0.5 Mobile/8B119 Safari/6532.50.7",http://www.reilly-rhodes.net/list/homepage.php,28/4/2023,North Amanda,15
1a3bbc0f-b518-4726-bf66-ff7b90639641,c8fa4b76-589c-4744-b563-5faab713cc1b,home,28,"Mozilla/5.0 (Linux; Android 3.0) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/41.0.831.0 Safari/535.1",Mozilla/5.0 (Windows 95; af-ZA; rv:1.9.2.20) Gecko/2019-08-31 21:56:14 Firefox/3.8,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_4) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/55.0.818.0 Safari/536.2",https://cohen.com/tag/posts/tag/faq/,21/4/2021,Amybury,73
9431be8d-1c1e-4ea9-9dac-44d457648a08,14b2cb71-5cda-4818-bb6e-202af3d9f08e,homepage,15,"Mozilla/5.0 (Windows 98) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/38.0.892.0 Safari/532.0",Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.1; Trident/3.0),"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_0) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/26.0.840.0 Safari/535.1",http://www.collins.com/category.html,25/12/2020,East Dennismouth,97
3cae1f71-4104-481b-95bb-57efea0778d1,175e8c35-17db-4c6a-93fb-aa2a9519da3d,homepage,6,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/532.33.2 (KHTML, like Gecko) Version/5.1 Safari/532.33.2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1 rv:6.0; pap-AN) AppleWebKit/535.45.4 (KHTML, like Gecko) Version/4.0.2 Safari/535.45.4","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_2 rv:5.0; ky-KG) AppleWebKit/533.40.3 (KHTML, like Gecko) Version/5.0 Safari/533.40.3",http://murray-santiago.com/explore/tags/post.html,27/5/2023,West Robert,36
f147b56f-07b2-4e2e-96a5-0dd3e7a8709b,368cf1b8-9584-4c78-bd83-07d05541953e,author,9,"Mozilla/5.0 (Linux; Android 2.0) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/54.0.850.0 Safari/533.0","Mozilla/5.0 (Linux; Android 2.3.5) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/30.0.803.0 Safari/531.1",Opera/9.12.(Windows NT 10.0; ur-PK) Presto/2.9.183 Version/10.00,http://jones-pierce.com/posts/faq.php,23/4/2021,Zamoramouth,83
d2ff5e24-99a7-4f72-ab5f-ab177002a928,7f43d94f-c44e-4828-9f41-c9cbe54d3993,register,45,"Mozilla/5.0 (Linux; Android 6.0.1) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/26.0.866.0 Safari/535.0","Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/532.21.5 (KHTML, like Gecko) Version/5.0 Safari/532.21.5",Mozilla/5.0 (Android 2.0; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0,https://www.fields-rivera.com/wp-content/search/homepage.html,26/2/2024,Mosshaven,48
55daf319-6a83-4ac5-9193-deb9f90b8706,179841e5-6fe3-48bf-a8ef-d10dd00f0cd5,terms,21,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.2; Trident/4.0),Opera/9.50.(X11; Linux x86_64; as-IN) Presto/2.9.178 Version/12.00,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/5.1),https://villarreal.com/list/app/home.html,23/4/2022,Longshire,97
5371f41b-bd7f-4f22-ab1e-23a679409249,59e32eb2-3110-4024-a959-a4756e0e951b,index,44,"Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/531.2.1 (KHTML, like Gecko) Version/4.0.2 Safari/531.2.1","Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/535.39.7 (KHTML, like Gecko) Version/5.1 Safari/535.39.7","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/47.0.823.0 Safari/535.2",http://www.anderson.com/blog/tags/tag/index.htm,7/7/2020,Scottchester,66
5844ae0a-3f4e-495e-a6ea-a1ae4e0e0230,550d31cc-66b4-4894-9a1f-63d22340ef01,search,50,Opera/9.12.(X11; Linux i686; ss-ZA) Presto/2.9.185 Version/10.00,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/50.0.856.0 Safari/536.1",Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_9; rv:1.9.6.20) Gecko/2013-03-08 02:13:20 Firefox/3.8,http://bird.com/categories/tags/tags/faq/,13/4/2022,Ellisfurt,95
a0364bf6-53bc-41cf-8b0a-16c17674b01f,782acb19-4334-49de-8ba8-2005ad557b08,author,8,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.2; Trident/4.0),Mozilla/5.0 (compatible; MSIE 9.0; Windows 95; Trident/5.0),"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; csb-PL) AppleWebKit/532.3.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.3.5",http://www.koch.com/wp-content/category/blog/register.jsp,16/9/2022,Port Allison,88
e6017653-6903-4d11-bfae-7a327482c64e,553a7aa2-a21e-4c61-ba50-7e989b15dd34,faq,50,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4; rv:1.9.2.20) Gecko/2022-12-30 11:36:08 Firefox/14.0,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/51.0.870.0 Safari/535.0",Opera/9.47.(X11; Linux x86_64; the-NP) Presto/2.9.178 Version/12.00,https://www.martin.com/,3/6/2024,Sarahfurt,74
651663a5-2833-4456-bb29-b85aa1093841,c22baf7b-b8d1-4a6d-ab7f-acdbfdf22954,home,37,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/5.1),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_5 rv:5.0; rw-RW) AppleWebKit/532.46.1 (KHTML, like Gecko) Version/5.0.3 Safari/532.46.1","Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; dv-MV) AppleWebKit/531.20.6 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6531.20.6",http://www.huffman.net/privacy.htm,24/10/2020,Derekborough,66
ee894d80-0e36-449a-be57-193cebb73211,d2222200-c550-4541-bf12-866030087ddf,terms,42,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.01; Trident/5.1),Opera/9.22.(X11; Linux i686; ckb-IQ) Presto/2.9.166 Version/12.00,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/3.0),https://hernandez.org/author.asp,30/4/2024,West Katherinechester,15
b26aff5b-9dd2-4adc-ba6c-ac11be7ecf5b,ca49d86f-ab6f-42fc-9660-57db43d5425f,category,41,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Trident/5.1),"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/38.0.897.0 Safari/534.2","Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/533.6.2 (KHTML, like Gecko) Version/4.0.4 Safari/533.6.2",https://www.ellis.com/main/list/author/,6/12/2021,Lake Bonniehaven,86
51025153-c13a-4151-a066-3029634a8de5,7f6dca7a-849a-46b7-b5a9-6a235c466564,about,20,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; ky-KG) AppleWebKit/531.42.2 (KHTML, like Gecko) Version/4.0.5 Mobile/8B116 Safari/6531.42.2",Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2015-12-21 16:09:11 Firefox/15.0,Opera/9.60.(Windows NT 10.0; et-EE) Presto/2.9.175 Version/10.00,https://www.spencer.com/homepage.jsp,12/5/2022,Davisbury,9
